Time,Device ID,WCenter Lat,WCenter Lon,WCenter Alt,SSID,MAC,Ferquency,Signal
"",Device ID: LMY47V
Fri Dec 01 10:43:00 IST 2017,,34.81439189,32.17225202,17.18081812,angela,80:1f:02:f5:d8:e8,model=SM-G950F_device=dreamlte,-89
Fri Dec 01 10:43:00 IST 2017,,34.81421445,32.17226522,22.81899152,KarvatB0.5,14:ae:db:cc:ed:6d,model=SM-G950F_device=dreamlte,-89
Fri Dec 01 10:43:00 IST 2017,,34.81365607457001,32.17236066945361,30.374179752400053,BezeqFreeGA32E3,52:b0:ce:ac:32:98,model=SM-G950F_device=dreamlte,-80
Fri Dec 01 10:43:00 IST 2017,,34.813586407435764,32.17236621951538,41.62609770376634,lellouche,a4:2b:b0:ad:2d:34,model=LenovoPB2-690Y_device=PB2PRO,-93
Fri Dec 01 10:43:00 IST 2017,,34.813029476637745,32.172448969678285,31.29501153271487,dobry2016,6c:b0:ce:ac:32:9b,model=SM-G950F_device=dreamlte,-69
Fri Dec 01 10:43:00 IST 2017,,34.813345157307,32.17238667590665,40.19390185113106,Mevohot_1,20:0c:c8:1b:a2:48,model=LenovoPB2-690Y_device=PB2PRO,-95
Fri Dec 01 10:43:00 IST 2017,,34.813117385343396,32.17208376762239,36.74467850869553,DIR-825-4f83,80:26:89:0d:4f:84,model=SM-G950F_device=dreamlte,-66
Fri Dec 01 10:43:00 IST 2017,,34.813117385343396,32.17208376762239,36.74467850869553,DIR-825-4f83,80:26:89:0d:4f:84,model=LenovoPB2-690Y_device=PB2PRO,-73
Fri Dec 01 10:43:00 IST 2017,,34.81296682,32.17243758,47.0,BezeqFree,06:ae:db:ba:1e:85,model=LenovoPB2-690Y_device=PB2PRO,-81
Fri Dec 01 10:43:00 IST 2017,,34.813117385343396,32.17208376762239,36.74467850869553,DIR-825-4f83,80:26:89:0d:4f:84,model=SM-G950F_device=dreamlte,-57
Fri Dec 01 10:43:00 IST 2017,,34.81287570965926,32.17245021201246,33.58187581664222,ELDAD,10:0d:7f:80:17:80,model=LenovoPB2-690Y_device=PB2PRO,-73
Fri Dec 01 10:43:00 IST 2017,,34.81287570965926,32.17245021201246,33.58187581664222,ELDAD,10:0d:7f:80:17:80,model=SM-G950F_device=dreamlte,-78
Fri Dec 01 10:43:00 IST 2017,,34.81260015,32.1724962,47.0,Eldad_2EX,80:1f:02:e8:b9:cc,model=LenovoPB2-690Y_device=PB2PRO,-81
Fri Dec 01 10:43:00 IST 2017,,34.812384509796765,32.17255562967106,45.63922479263982,HOTBOX1234,00:78:9e:f9:f5:5b,model=LenovoPB2-690Y_device=PB2PRO,-82
Fri Dec 01 10:43:00 IST 2017,,34.812012775001214,32.172112748261775,38.149036302524706,varda,c4:12:f5:85:27:c2,model=LenovoPB2-690Y_device=PB2PRO,-95
Fri Dec 01 10:43:00 IST 2017,,34.813117385343396,32.17208376762239,36.74467850869553,DIR-825-4f83,80:26:89:0d:4f:84,model=LenovoPB2-690Y_device=PB2PRO,-77
Fri Dec 01 10:43:00 IST 2017,,34.812081943829455,32.172414896155125,36.53985057918784,urigil1,a0:ab:1b:5d:c2:60,model=SM-G950F_device=dreamlte,-90
Fri Dec 01 10:43:00 IST 2017,,34.81204165,32.17230828,48.0,Gil-Up,50:c7:bf:36:df:98,model=Lenovo,-89
Fri Dec 01 10:44:00 IST 2017,,34.812026396633094,32.172230939623624,30.37137415911496,Helen.,a0:ab:1b:57:cd:42,PB2-690Y_device=PB2PRO,-79
Fri Dec 01 10:44:00 IST 2017,,34.81196568,32.17212193,47.0,U2I8L1M0X42,7c:b7:33:97:35:f1,model=SM-G950F_device=dreamlte,-73
Fri Dec 01 10:44:00 IST 2017,,34.81184734608824,32.17178820841816,39.6583715086038,BenAmi_2.4,c4:04:15:60:6a:b5,model=Lenovo,-84
Fri Dec 01 10:44:00 IST 2017,,34.8119037430026,32.17193606680359,31.52103164046283,Liza,8c:59:c3:ea:db:4a,PB2-690Y_device=PB2PRO,-78
Fri Dec 01 10:44:00 IST 2017,,34.81184734608824,32.17178820841816,39.6583715086038,BenAmi_2.4,c4:04:15:60:6a:b5,model=Lenovo,-77
Fri Dec 01 10:44:00 IST 2017,,34.81192039732568,32.17196516038125,43.02997919131326,GilKitchen,80:1f:02:a3:7d:62,PB2-690Y_device=PB2PRO,-96
Fri Dec 01 10:44:00 IST 2017,,34.812012775001214,32.172112748261775,38.149036302524706,varda,c4:12:f5:85:27:c2,model=SM-G950F_device=dreamlte,-87
Fri Dec 01 10:44:00 IST 2017,,34.81165122721805,32.171263825408204,30.320091311172845,mika1,c4:12:f5:fb:c0:3e,model=Lenovo,-82
Fri Dec 01 10:44:00 IST 2017,,34.81159404277828,32.171179837013575,35.493895007276016,DAVID,d8:fb:5e:17:1b:d6,PB2-690Y_device=PB2PRO,-96
Fri Dec 01 10:44:00 IST 2017,,34.81159404277828,32.171179837013575,35.493895007276016,DAVID,d8:fb:5e:17:1b:d6,model=Lenovo,-92
Fri Dec 01 10:44:00 IST 2017,,34.81143395595585,32.17088837771991,35.26908809112831,home,00:13:d4:0f:f3:ba,PB2-690Y_device=PB2PRO,-94
Fri Dec 01 10:44:00 IST 2017,,34.81143395595585,32.17088837771991,35.26908809112831,home,00:13:d4:0f:f3:ba,model=SM-G950F_device=dreamlte,-83
Fri Dec 01 10:44:00 IST 2017,,34.81143395595585,32.17088837771991,35.26908809112831,home,00:13:d4:0f:f3:ba,model=SM-G950F_device=dreamlte,-88
Fri Dec 01 10:44:00 IST 2017,,34.81143395595585,32.17088837771991,35.26908809112831,home,00:13:d4:0f:f3:ba,model=Lenovo,-77
Fri Dec 01 10:44:00 IST 2017,,34.811234822415386,32.17052779277119,35.3253518149812,Guymic,14:ae:db:b7:99:2d,PB2-690Y_device=PB2PRO,-88
Fri Dec 01 10:44:00 IST 2017,,34.81120704689977,32.17048651891148,33.6755128410727,HOTFiber-A53E,7c:b7:33:a1:7e:98,model=SM-G950F_device=dreamlte,-80
Fri Dec 01 10:44:00 IST 2017,,34.81120704689977,32.17048651891148,33.6755128410727,HOTFiber-A53E,7c:b7:33:a1:7e:98,model=Lenovo,-79
Fri Dec 01 10:44:00 IST 2017,,34.811034593925235,32.170149191121496,35.39146212461059,devolo-0f4,30:d3:2d:37:20:f4,PB2-690Y_device=PB2PRO,-88
Fri Dec 01 10:44:00 IST 2017,,34.811034593925235,32.170149191121496,35.39146212461059,devolo-0f4,30:d3:2d:37:20:f4,model=SM-G950F_device=dreamlte,-80
Fri Dec 01 10:44:00 IST 2017,,34.81100762,32.17005047,28.28929069,Neeman2.4_5,20:0c:c8:1d:c8:2c,model=Lenovo,-89
Fri Dec 01 10:44:00 IST 2017,,34.81091863896086,32.16988572365836,33.84665101691103,Neeman2.4,20:0c:c8:1d:c8:2b,PB2-690Y_device=PB2PRO,-81
Fri Dec 01 10:44:00 IST 2017,,34.81092359,32.16984101,28.20187075,HP-Print-20-Deskjet4640series,fc:15:b4:65:09:20,model=SM-G950F_device=dreamlte,-87
Fri Dec 01 10:44:00 IST 2017,,34.81083325,32.16968089,37.0,Alpha125,30:b5:c2:e0:55:9c,model=Lenovo,-82
Fri Dec 01 10:44:00 IST 2017,,34.81075792,32.16947978,37.0,BezeqFreeT00C36,5a:0c:c8:0f:21:90,PB2-690Y_device=PB2PRO,-92
Fri Dec 01 10:44:00 IST 2017,,34.81071393,32.16930329,27.82938003,edimax_2.4G_A92417,74:da:38:a9:24:17,model=SM-G950F_device=dreamlte,-75
Fri Dec 01 10:44:00 IST 2017,,34.81069492849091,32.16931426903848,33.97025437511504,BezeqNGN_001489_2.4GHz_1,c0:a0:bb:cb:59:5b,model=Lenovo,-73
Fri Dec 01 10:44:00 IST 2017,,34.81064193368,32.16916727728,35.538429025279996,forestisthebest,c8:d7:19:da:03:16,PB2-690Y_device=PB2PRO,-78
Fri Dec 01 10:44:00 IST 2017,,34.81057719797345,32.16896946683166,34.084804406157325,OberynMartell,18:d6:c7:fb:1c:0e,model=Lenovo,-79
Fri Dec 01 10:44:00 IST 2017,,34.81054405,32.16882317,27.11526685,RS_GUEST,ec:08:6b:38:0d:dd,PB2-690Y_device=PB2PRO,-85
Fri Dec 01 10:44:00 IST 2017,,34.81060785,32.16872739,38.0,kaymeraQA,00:f6:63:15:58:80,model=Lenovo,-82
Fri Dec 01 10:45:00 IST 2017,,34.811431718218316,32.1688052392618,35.40337896527467,LRWN,0c:f4:d5:29:a2:9c,PB2-690Y_device=PB2PRO,-91
Fri Dec 01 10:45:00 IST 2017,,34.8107842332903,32.16871182208617,38.46326223304439,A-Home,00:25:86:b1:6f:f8,model=SM-G950F_device=dreamlte,-81
Fri Dec 01 10:45:00 IST 2017,,34.81164041,32.16877222,36.0,LRWN,ec:8c:a2:08:a4:5c,model=Lenovo,-69
Fri Dec 01 10:45:00 IST 2017,,34.81178747,32.1688461,28.29109854,LRWN,ec:8c:a2:09:dd:4c,PB2-690Y_device=PB2PRO,-70
Fri Dec 01 10:45:00 IST 2017,,34.81188912,32.16898017,37.0,SE-WiFi-Employees,70:4c:a5:20:be:18,model=SM-G950F_device=dreamlte,-94
Fri Dec 01 10:45:00 IST 2017,,34.81209444,32.16940316,40.0,Einav_1,00:26:5a:10:b7:0a,model=Lenovo,-82
Fri Dec 01 10:45:00 IST 2017,,34.81245844110614,32.16958247747079,30.970480454753726,nina,20:0c:c8:2b:2a:14,PB2-690Y_device=PB2PRO,-68
Fri Dec 01 10:45:00 IST 2017,,34.81245844110614,32.16958247747079,30.970480454753726,nina,20:0c:c8:2b:2a:14,model=Lenovo,-73
Fri Dec 01 10:45:00 IST 2017,,34.81242013491674,32.16969940149049,28.686661072801808,arama,80:1f:02:36:04:d0,PB2-690Y_device=PB2PRO,-81
Fri Dec 01 10:45:00 IST 2017,,34.81225463,32.16977119,40.0,mazia,14:ae:db:b2:5f:05,model=SM-G950F_device=dreamlte,-87
Fri Dec 01 10:45:00 IST 2017,,34.81233913,32.16994827,41.0,TUCHLER,00:26:5a:69:94:e3,model=Lenovo,-81
Fri Dec 01 10:45:00 IST 2017,,34.812604630186485,32.170673816282374,33.00980472385518,UFI_UF230_B3F,00:0b:6c:4d:1b:3f,PB2-690Y_device=PB2PRO,-83
Fri Dec 01 10:45:00 IST 2017,,34.81269163800742,32.17024638126655,33.22714033934763,ter123,70:4d:7b:0c:89:50,model=Lenovo,-82
Fri Dec 01 10:45:00 IST 2017,,34.81269163800742,32.17024638126655,33.22714033934763,ter123,70:4d:7b:0c:89:50,PB2-690Y_device=PB2PRO,-72
Fri Dec 01 10:45:00 IST 2017,,34.812704035,32.170888525,41.0,hot,00:1c:10:09:4f:bc,model=Lenovo,-84
Fri Dec 01 10:45:00 IST 2017,,34.812604630186485,32.170673816282374,33.00980472385518,UFI_UF230_B3F,00:0b:6c:4d:1b:3f,PB2-690Y_device=PB2PRO,-70
Fri Dec 01 10:45:00 IST 2017,,34.812604630186485,32.170673816282374,33.00980472385518,UFI_UF230_B3F,00:0b:6c:4d:1b:3f,model=SM-G950F_device=dreamlte,-63
Fri Dec 01 10:45:00 IST 2017,,34.812829849243556,32.171336618707365,33.33753075362183,Ode2.4Ghz,00:12:2a:e1:6c:48,model=Lenovo,-83
Fri Dec 01 10:45:00 IST 2017,,34.8128554262013,32.17143645030123,38.58572276052996,Oded,14:cc:20:76:b8:2a,PB2-690Y_device=PB2PRO,-65
Fri Dec 01 10:45:00 IST 2017,,34.81295222550321,32.17178432683929,30.622317270252754,Oded5Ghz,00:12:2a:e1:6c:4c,model=SM-G950F_device=dreamlte,-84
Fri Dec 01 10:45:00 IST 2017,,34.81290645651568,32.17151950533051,36.1876526341848,HOTBOX-2017,c0:ac:54:f5:7d:bd,model=Lenovo,-78
Fri Dec 01 10:45:00 IST 2017,,34.8131110568187,32.17119562744008,27.73321095199865,yotam17,f8:ab:05:e9:6d:3d,PB2-690Y_device=PB2PRO,-85
Fri Dec 01 10:45:00 IST 2017,,34.8121285943714,32.17000964010358,32.13853079075498,Candan,c0:ff:d4:7b:82:30,model=Lenovo,-91
Fri Dec 01 10:45:00 IST 2017,,34.812604630186485,32.170673816282374,33.00980472385518,UFI_UF230_B3F,00:0b:6c:4d:1b:3f,PB2-690Y_device=PB2PRO,-92
Fri Dec 01 10:46:00 IST 2017,,34.81299604,32.17198535,26.59308527,SHAHAF2.4,20:0c:c8:0a:ef:2a,model=SM-G950F_device=dreamlte,-82
Fri Dec 01 10:46:00 IST 2017,,34.81295222550321,32.17178432683929,30.622317270252754,Oded5Ghz,00:12:2a:e1:6c:4c,model=Lenovo,-82
Fri Dec 01 10:46:00 IST 2017,,34.81295222550321,32.17178432683929,30.622317270252754,Oded5Ghz,00:12:2a:e1:6c:4c,PB2-690Y_device=PB2PRO,-89
Fri Dec 01 10:46:00 IST 2017,,34.8128554262013,32.17143645030123,38.58572276052996,Oded,14:cc:20:76:b8:2a,model=Lenovo,-92
Fri Dec 01 10:46:00 IST 2017,,34.812829849243556,32.171336618707365,33.33753075362183,Oded2.4Ghz,00:12:2a:e1:6c:48,PB2-690Y_device=PB2PRO,-84
Fri Dec 01 10:46:00 IST 2017,,34.81336990029565,32.17239627107894,33.515282987234094,sellahome,d8:fb:5e:17:47:f8,model=SM-G950F_device=dreamlte,-73
Fri Dec 01 10:46:00 IST 2017,,34.813117385343396,32.17208376762239,36.74467850869553,DIR-825-4f83,80:26:89:0d:4f:84,model=Lenovo,-74
Fri Dec 01 10:46:00 IST 2017,,34.81333866873062,32.172405297725334,35.33871276392167,HOTBOX-1A14,00:07:26:4f:07:ae,PB2-690Y_device=PB2PRO,-91
Fri Dec 01 10:46:00 IST 2017,,34.81365654,32.17232792,42.0,dobry2016_5,6c:b0:ce:ac:32:9c,model=SM-G950F_device=dreamlte,-89
Fri Dec 01 10:46:00 IST 2017,,34.813117385343396,32.17208376762239,36.74467850869553,DIR-825-4f83,80:26:89:0d:4f:84,model=Lenovo,-88
Fri Dec 01 10:46:00 IST 2017,,34.81382193547652,32.17232205730656,37.41697240587233,Orit,c4:a8:1d:12:7d:4c,PB2-690Y_device=PB2PRO,-80
Fri Dec 01 10:46:00 IST 2017,,34.813117385343396,32.17208376762239,36.74467850869553,DIR-825-4f83,80:26:89:0d:4f:84,model=Lenovo,-85
Fri Dec 01 10:46:00 IST 2017,,34.814366351753556,32.17226197446892,32.141014502706994,love,14:ae:db:58:73:75,PB2-690Y_device=PB2PRO,-70
Fri Dec 01 10:49:00 IST 2017,,34.81446402,32.17218268,13.650408889999998,Efrat,40:65:a3:35:4c:c4,model=SM-G950F_device=dreamlte,-75
Fri Dec 01 10:49:00 IST 2017,,34.8144483,32.17220926,15.37643594,Volvo247,08:97:58:32:69:c6,model=Lenovo,-81
Fri Dec 01 10:49:00 IST 2017,,34.81440381,32.17228106,51.0,Zvi_2.4,10:5a:f7:0f:d5:32,PB2-690Y_device=PB2PRO,-91
Fri Dec 01 10:49:00 IST 2017,,34.814366351753556,32.17226197446892,32.141014502706994,love,14:ae:db:58:73:75,model=SM-G950F_device=dreamlte,-78
Fri Dec 01 10:49:00 IST 2017,,34.81413625,32.17227827,45.0,BezeqFree,62:ee:0c:3d:eb:b9,model=Lenovo,-88
Fri Dec 01 10:49:00 IST 2017,,34.8140369,32.17228483,30.59005383,Chakir,00:12:2a:35:c8:7c,PB2-690Y_device=PB2PRO,-86
Fri Dec 01 10:49:00 IST 2017,,34.81382193547652,32.17232205730656,37.41697240587233,Orit,c4:a8:1d:12:7d:4c,model=SM-G950F_device=dreamlte,-69
Fri Dec 01 10:49:00 IST 2017,,34.813693684730715,32.17235659526282,37.75858536848347,Lahav,b0:b2:8f:01:ad:fe,model=Lenovo,-73
Fri Dec 01 10:49:00 IST 2017,,34.813345157307,32.17238667590665,40.19390185113106,Mevohot_1,20:0c:c8:1b:a2:48,PB2-690Y_device=PB2PRO,-70
Fri Dec 01 10:50:00 IST 2017,,34.813117385343396,32.17208376762239,36.74467850869553,DIR-825-4f83,80:26:89:0d:4f:84,model=SM-G950F_device=dreamlte,-71
Fri Dec 01 10:50:00 IST 2017,,34.813117385343396,32.17208376762239,36.74467850869553,DIR-825-4f83,80:26:89:0d:4f:84,model=Lenovo,-68
Fri Dec 01 10:50:00 IST 2017,,34.813010274038064,32.172446161073495,38.08967940854689,DIRECT-CC-HPDeskJet4670series,70:5a:0f:b2:64:cd,PB2-690Y_device=PB2PRO,-80
Fri Dec 01 10:50:00 IST 2017,,34.812481383334315,32.17251481710375,34.821089098470445,NIPPON_3687,08:97:58:32:d2:98,model=SM-G950F_device=dreamlte,-88
Fri Dec 01 10:50:00 IST 2017,,34.813010274038064,32.172446161073495,38.08967940854689,DIRECT-CC-HPDeskJet4670series,70:5a:0f:b2:64:cd,model=Lenovo,-75
Fri Dec 01 10:50:00 IST 2017,,34.812481383334315,32.17251481710375,34.821089098470445,NIPPON_3687,08:97:58:32:d2:98,PB2-690Y_device=PB2PRO,-80
Fri Dec 01 10:50:00 IST 2017,,34.81242662,32.17253375,42.0,DIRECT-74-HPDeskJet4670series,3c:52:82:af:42:75,model=SM-G950F_device=dreamlte,-59
Fri Dec 01 10:50:00 IST 2017,,34.812012775001214,32.172112748261775,38.149036302524706,varda,c4:12:f5:85:27:c2,model=Lenovo,-86
Fri Dec 01 10:50:00 IST 2017,,34.812481383334315,32.17251481710375,34.821089098470445,NIPPON_3687,08:97:58:32:d2:98,PB2-690Y_device=PB2PRO,-79
Fri Dec 01 10:50:00 IST 2017,,34.812081943829455,32.172414896155125,36.53985057918784,urigil1,a0:ab:1b:5d:c2:60,model=Lenovo,-97
Fri Dec 01 10:50:00 IST 2017,,34.812026396633094,32.172230939623624,30.37137415911496,Helen.,a0:ab:1b:57:cd:42,PB2-690Y_device=PB2PRO,-74
Fri Dec 01 10:50:00 IST 2017,,34.812012775001214,32.172112748261775,38.149036302524706,varda,c4:12:f5:85:27:c2,model=SM-G950F_device=dreamlte,-83
Fri Dec 01 10:50:00 IST 2017,,34.81187369,32.17190615,37.0,ShaniGreen,54:b8:0a:34:68:90,model=Lenovo,-89
Fri Dec 01 10:50:00 IST 2017,,34.81184734608824,32.17178820841816,39.6583715086038,BenAmi_2.4,c4:04:15:60:6a:b5,PB2-690Y_device=PB2PRO,-73
Fri Dec 01 10:50:00 IST 2017,,34.812012775001214,32.172112748261775,38.149036302524706,varda,c4:12:f5:85:27:c2,model=SM-G950F_device=dreamlte,-88
Fri Dec 01 10:50:00 IST 2017,,34.81168874,32.17135803,31.09052557,ronkla2_5,3c:1e:04:07:2a:ff,model=Lenovo,-85
Fri Dec 01 10:50:00 IST 2017,,34.812311247512675,32.1712868794653,33.30888583875395,mayasalon,c4:a8:1d:12:df:c5,PB2-690Y_device=PB2PRO,-89
Fri Dec 01 10:50:00 IST 2017,,34.81165122721805,32.171263825408204,30.320091311172845,mika1,c4:12:f5:fb:c0:3e,model=Lenovo,-77
