Time,Device ID,WCenter Lat,WCenter Lon,WCenter Alt,SSID,MAC,Ferquency,Signal
Fri Dec 01 10:50:00 IST 2017,,34.81133787512496,32.170716387745514,31.262891871305225,Gana7_2GExt,64:d9:54:e4:95:37,PB2-690Y_device=PB2PRO,-90
Fri Dec 01 10:50:00 IST 2017,,34.81133787512496,32.170716387745514,31.262891871305225,Gana7_2GExt,64:d9:54:e4:95:37,model=SM-G950F_device=dreamlte,-88
Fri Dec 01 10:50:00 IST 2017,,34.81117905271656,32.17043615433227,31.985452880865623,shlomi,d8:5d:4c:d9:c4:68,model=Lenovo,-82
Fri Dec 01 10:50:00 IST 2017,,34.811234822415386,32.17052779277119,35.3253518149812,Guymic,14:ae:db:b7:99:2d,PB2-690Y_device=PB2PRO,-78
Fri Dec 01 10:50:00 IST 2017,,34.81109444085028,32.17022110615157,34.586808293426984,stephane,00:24:2b:cf:13:21,model=Lenovo,-82
Fri Dec 01 10:50:00 IST 2017,,34.81117905271656,32.17043615433227,31.985452880865623,shlomi,d8:5d:4c:d9:c4:68,PB2-690Y_device=PB2PRO,-77
Fri Dec 01 10:50:00 IST 2017,,34.811034593925235,32.170149191121496,35.39146212461059,devolo-0f4,30:d3:2d:37:20:f4,model=Lenovo,-80
Fri Dec 01 10:50:00 IST 2017,,34.81094348,32.1699948,29.0,Eric2.4,c4:a8:1d:13:2a:95,PB2-690Y_device=PB2PRO,-87
Fri Dec 01 10:50:00 IST 2017,,34.81091863896086,32.16988572365836,33.84665101691103,Neeman2.4,20:0c:c8:1d:c8:2b,model=SM-G950F_device=dreamlte,-78
Fri Dec 01 10:51:00 IST 2017,,34.81088834,32.16983611,28.0,oved-main_2EX,74:da:38:97:66:9d,model=Lenovo,-77
Fri Dec 01 10:51:00 IST 2017,,34.810811400954954,32.16961472513236,28.56655395303611,oved-main,74:da:39:54:b8:1d,PB2-690Y_device=PB2PRO,-83
Fri Dec 01 10:51:00 IST 2017,,34.81083489,32.16970224,27.0,Li,c0:ac:54:f8:6b:28,model=Lenovo,-80
Fri Dec 01 10:51:00 IST 2017,,34.81078619,32.16957488,23.0,Ronizyc1,48:ee:0c:39:f9:15,PB2-690Y_device=PB2PRO,-92
Fri Dec 01 10:51:00 IST 2017,,34.81076873796656,32.16947598662316,35.05179305270807,Lili,c4:12:f5:f9:5c:7c,model=Lenovo,-86
Fri Dec 01 10:51:00 IST 2017,,34.81076003,32.16948516,23.0,BezeqFree,62:ee:0c:39:f9:16,PB2-690Y_device=PB2PRO,-84
Fri Dec 01 10:51:00 IST 2017,,34.810738661662675,32.16939957888298,27.10473649169773,dlink-A09C,ac:f1:df:76:a0:9c,model=SM-G950F_device=dreamlte,-91
Fri Dec 01 10:51:00 IST 2017,,34.810738661662675,32.16939957888298,27.10473649169773,dlink-A09C,ac:f1:df:76:a0:9c,model=SM-G950F_device=dreamlte,-94
Fri Dec 01 10:51:00 IST 2017,,34.81071870515259,32.16937085614105,30.408069243700115,edimax_5G_A9241C,74:da:38:a9:24:1c,model=Lenovo,-82
Fri Dec 01 10:51:00 IST 2017,,34.81072683,32.16937301,27.0,forestisthebest,c8:d7:19:d4:7c:73,PB2-690Y_device=PB2PRO,-93
Fri Dec 01 10:51:00 IST 2017,,34.81072496,32.16935941,30.01413247888562,spielman,7c:b7:33:2b:c4:52,model=SM-G950F_device=dreamlte,-81
Fri Dec 01 10:51:00 IST 2017,,34.81064193368,32.16916727728,35.538429025279996,forestisthebest,c8:d7:19:da:03:16,model=Lenovo,-54
Fri Dec 01 10:51:00 IST 2017,,34.81071870515259,32.16937085614105,30.408069243700115,edimax_5G_A9241C,74:da:38:a9:24:1c,PB2-690Y_device=PB2PRO,-84
Fri Dec 01 10:51:00 IST 2017,,34.81072496,32.16935941,29.898253124895344,evanson,7c:03:4c:fe:f6:68,model=SM-G950F_device=dreamlte,-93
Fri Dec 01 10:52:00 IST 2017,,34.81070436,32.16936666,31.0,forestisthebest-guest,c8:d7:19:d4:7c:75,model=SM-G950F_device=dreamlte,-94
Fri Dec 01 10:52:00 IST 2017,,34.81071870515259,32.16937085614105,30.408069243700115,edimax_5G_A9241C,74:da:38:a9:24:1c,model=Lenovo,-79
Fri Dec 01 10:53:00 IST 2017,,34.81072496,32.16935941,29.689306208958904,KaymeraDev,00:f6:63:15:58:81,PB2-690Y_device=PB2PRO,-84
Fri Dec 01 10:53:00 IST 2017,,34.81072496,32.16935941,29.689306208958904,KaymeraDev,00:f6:63:15:58:81,model=SM-G950F_device=dreamlte,-78
Fri Dec 01 10:53:00 IST 2017,,34.81072496,32.16935941,30.01413247888562,spielman,7c:b7:33:2b:c4:52,model=Lenovo,-73
Fri Dec 01 10:54:00 IST 2017,,34.81072496,32.16935941,29.898253124895344,evanson,7c:03:4c:fe:f6:68,PB2-690Y_device=PB2PRO,-80
Fri Dec 01 10:54:00 IST 2017,,34.81069492849091,32.16931426903848,33.97025437511504,BezeqNGN_001489_2.4GHz_1,c0:a0:bb:cb:59:5b,model=SM-G950F_device=dreamlte,-68
Fri Dec 01 10:54:00 IST 2017,,34.810811400954954,32.16961472513236,28.56655395303611,oved-main,74:da:39:54:b8:1d,model=Lenovo,-64
Fri Dec 01 10:55:00 IST 2017,,34.81068889,32.16935676,29.0,BezeqFree,62:be:f5:40:26:83,PB2-690Y_device=PB2PRO,-96
Fri Dec 01 10:55:00 IST 2017,,34.81066982,32.16923806,25.0,Home,34:36:3b:c2:be:b8,model=SM-G950F_device=dreamlte,-91
Fri Dec 01 10:55:00 IST 2017,,34.81068175,32.16921231,28.886321210000002,spielman,f4:f2:6d:34:56:54,model=Lenovo,-77
Fri Dec 01 10:55:00 IST 2017,,34.81066503,32.16917019,28.81036798,Jamcanup,74:da:38:c3:0d:6b,PB2-690Y_device=PB2PRO,-87
Fri Dec 01 10:55:00 IST 2017,,34.81066503,32.16917019,28.77355504,edimax_2.4G_ruty,74:da:38:d3:bb:81,model=SM-G950F_device=dreamlte,-80
Fri Dec 01 10:56:00 IST 2017,,34.81065234,32.16916884,31.0,Home,10:be:f5:40:26:82,model=Lenovo,-89
Fri Dec 01 10:56:00 IST 2017,,34.81057719797345,32.16896946683166,34.084804406157325,OberynMartell,18:d6:c7:fb:1c:0e,PB2-690Y_device=PB2PRO,-89
Fri Dec 01 10:56:00 IST 2017,,34.81061952,32.16901232,28.06850525,HP-Print-C1-Deskjet4640series,28:80:23:f6:e0:c1,model=SM-G950F_device=dreamlte,-81
Fri Dec 01 10:56:00 IST 2017,,34.810599893644785,32.16885466674291,25.21295586081863,simon,e4:6f:13:73:0a:c2,model=Lenovo,-90
Fri Dec 01 10:56:00 IST 2017,,34.81057059,32.16888141,27.56438271,iFOREX,f8:d1:11:b1:92:93,PB2-690Y_device=PB2PRO,-91
Fri Dec 01 10:57:00 IST 2017,,34.8105797,32.16884222,31.0,DIRECT-a8-HPM477LaserJet,aa:6b:ad:04:c6:a8,model=Lenovo,-94
Fri Dec 01 10:57:00 IST 2017,,34.8121285943714,32.17000964010358,32.13853079075498,Candan,c0:ff:d4:7b:82:30,PB2-690Y_device=PB2PRO,-89
Fri Dec 01 10:57:00 IST 2017,,34.81066791,32.16876228,31.0,Levy,f8:ab:05:46:de:55,model=SM-G950F_device=dreamlte,-85
Fri Dec 01 10:57:00 IST 2017,,34.81142130774598,32.168800600402065,27.345797192825337,LRWN,ec:8c:a2:09:dd:48,model=Lenovo,-91
Fri Dec 01 10:57:00 IST 2017,,34.8112991,32.16875525,26.895184619999995,HOTBOX111,c0:ac:54:f6:ae:5e,PB2-690Y_device=PB2PRO,-77
Fri Dec 01 10:57:00 IST 2017,,34.81142130774598,32.168800600402065,27.345797192825337,LRWN,ec:8c:a2:09:dd:48,model=Lenovo,-86
Fri Dec 01 10:57:00 IST 2017,,34.81142130774598,32.168800600402065,27.345797192825337,LRWN,ec:8c:a2:09:dd:48,PB2-690Y_device=PB2PRO,-74
Fri Dec 01 10:57:00 IST 2017,,34.81142130774598,32.168800600402065,27.345797192825337,LRWN,ec:8c:a2:09:dd:48,model=SM-G950F_device=dreamlte,-59
Fri Dec 01 10:57:00 IST 2017,,34.811431718218316,32.1688052392618,35.40337896527467,LRWN,0c:f4:d5:29:a2:9c,model=SM-G950F_device=dreamlte,-68
Fri Dec 01 10:57:00 IST 2017,,34.812132632441504,32.16951773770963,27.6141847251631,HOTBOX-8156,b4:ee:b4:a7:81:5c,model=SM-G950F_device=dreamlte,-89
Fri Dec 01 10:57:00 IST 2017,,34.81201045,32.16927107,27.21999505,Fuck,16:ae:db:c1:ae:55,model=Lenovo,-79
Fri Dec 01 10:57:00 IST 2017,,34.81208526,32.16943683,27.28688923,Off,20:0c:c8:0f:21:93,PB2-690Y_device=PB2PRO,-90
Fri Dec 01 10:57:00 IST 2017,,34.81245844110614,32.16958247747079,30.970480454753726,Yourself,20:0c:c8:2b:2a:14,model=SM-G950F_device=dreamlte,-67
Fri Dec 01 10:57:00 IST 2017,,34.81242013491674,32.16969940149049,28.686661072801808,ELCHARAR_2.4,80:1f:02:36:04:d0,model=Lenovo,-67
Fri Dec 01 10:57:00 IST 2017,,34.81245844110614,32.16958247747079,30.970480454753726,nina,20:0c:c8:2b:2a:14,PB2-690Y_device=PB2PRO,-91
Fri Dec 01 10:57:00 IST 2017,,34.81340832,32.16957209,27.261501679999995,arama,00:30:4f:91:36:07,model=SM-G950F_device=dreamlte,-71
Fri Dec 01 10:57:00 IST 2017,,34.81343376,32.1696487,35.0,nina,00:30:4f:91:38:b3,model=Lenovo,-73
Fri Dec 01 10:57:00 IST 2017,,34.8121285943714,32.17000964010358,32.13853079075498,hilda,c0:ff:d4:7b:82:30,PB2-690Y_device=PB2PRO,-89
Fri Dec 01 10:57:00 IST 2017,,34.81346387,32.16981779,35.0,hilda,48:ee:0c:3b:ac:5a,model=SM-G950F_device=dreamlte,-75
Fri Dec 01 10:58:00 IST 2017,,34.81351135,32.17004926,36.0,Candan,d0:d4:12:64:05:12,model=SM-G950F_device=dreamlte,-80
Fri Dec 01 10:58:00 IST 2017,,34.81351418,32.17010133,29.07004588,kawasaki,00:24:01:18:99:57,model=Lenovo,-67
Fri Dec 01 10:58:00 IST 2017,,34.81353649,32.17021581,37.0,shmulik,28:f3:66:9d:dc:cb,PB2-690Y_device=PB2PRO,-84
Fri Dec 01 10:58:00 IST 2017,,34.81353708,32.17025407,29.46734906,dlink,00:21:04:e7:95:da,model=SM-G950F_device=dreamlte,-74
Fri Dec 01 10:58:00 IST 2017,,34.8135732437931,32.17034531793103,32.66218226427586,Pantum-AP-9DDCCB,e8:cc:18:ac:1a:52,model=Lenovo,-72
Fri Dec 01 10:58:00 IST 2017,,34.81357389852901,32.17048479409182,33.29889882185954,orange,18:1e:78:86:03:15,PB2-690Y_device=PB2PRO,-76
Fri Dec 01 10:58:00 IST 2017,,34.81357389852901,32.17048479409182,33.29889882185954,Daizad,18:1e:78:86:03:15,model=SM-G950F_device=dreamlte,-61
Fri Dec 01 10:58:00 IST 2017,,34.813598973926666,32.17063462426478,37.51243438481479,HOTBOX-F028,c0:ac:54:f8:6c:8a,model=Lenovo,-85
Fri Dec 01 10:58:00 IST 2017,,34.81362514,32.17076265,40.0,HOTBOX-F028,c0:ac:54:f7:42:60,PB2-690Y_device=PB2PRO,-82
Fri Dec 01 10:58:00 IST 2017,,34.81364373360803,32.17089628224773,33.50600168115112,amnon,c4:12:f5:f4:82:42,model=SM-G950F_device=dreamlte,-82
Fri Dec 01 10:58:00 IST 2017,,34.81364373360803,32.17089628224773,33.50600168115112,HOTBOX,c4:12:f5:f4:82:42,model=Lenovo,-80
Fri Dec 01 10:58:00 IST 2017,,34.81362986,32.17098715,28.81880765,Beni,c0:ac:54:f7:3c:c2,PB2-690Y_device=PB2PRO,-87
Fri Dec 01 10:58:00 IST 2017,,34.81352307,32.1710485,40.0,Beni,04:a1:51:e0:5f:ee,model=Lenovo,-81
Fri Dec 01 10:58:00 IST 2017,,34.813441064957566,32.17107705073018,36.29088536433627,HOTBOX111,fc:75:16:2e:5a:47,PB2-690Y_device=PB2PRO,-77
Fri Dec 01 10:58:00 IST 2017,,34.81332368605815,32.1710658366787,34.999274355382965,MNP_HOME_2.4GHz_1,d8:5d:4c:d1:4d:b0,model=SM-G950F_device=dreamlte,-75
Fri Dec 01 10:58:00 IST 2017,,34.81332368605815,32.1710658366787,34.999274355382965,My_Internet,d8:5d:4c:d1:4d:b0,model=Lenovo,-68
Fri Dec 01 10:58:00 IST 2017,,34.81310120173702,32.171093508664356,34.14376640801038,Yotam,a0:4f:d4:45:1f:a1,PB2-690Y_device=PB2PRO,-74
Fri Dec 01 10:58:00 IST 2017,,34.81310120173702,32.171093508664356,34.14376640801038,_,a0:4f:d4:45:1f:a1,model=SM-G950F_device=dreamlte,-78
Fri Dec 01 10:58:00 IST 2017,,34.81293682,32.17110218,39.0,work,14:ae:db:b7:ab:ad,model=Lenovo,-85
Fri Dec 01 10:58:00 IST 2017,,34.813117385343396,32.17208376762239,36.74467850869553,_,80:26:89:0d:4f:84,PB2-690Y_device=PB2PRO,-86
Fri Dec 01 10:58:00 IST 2017,,34.81278702743263,32.17093157329206,35.098080439275314,room,28:80:23:40:5f:af,model=SM-G950F_device=dreamlte,-78
Fri Dec 01 10:58:00 IST 2017,,34.8128554262013,32.17143645030123,38.58572276052996,Yotam,14:cc:20:76:b8:2a,model=Lenovo,-70
Fri Dec 01 10:58:00 IST 2017,,34.812829849243556,32.171336618707365,33.33753075362183,_,00:12:2a:e1:6c:48,PB2-690Y_device=PB2PRO,-69
Fri Dec 01 10:58:00 IST 2017,,34.812604630186485,32.170673816282374,33.00980472385518,work,00:0b:6c:4d:1b:3f,model=SM-G950F_device=dreamlte,-75
Fri Dec 01 10:58:00 IST 2017,,34.812604630186485,32.170673816282374,33.00980472385518,_,00:0b:6c:4d:1b:3f,model=SM-G950F_device=dreamlte,-69
Fri Dec 01 10:58:00 IST 2017,,34.81250249145967,32.17021474376268,34.080906625702134,room,d4:6e:0e:3c:44:e1,model=Lenovo,-83
Fri Dec 01 10:58:00 IST 2017,,34.81274376,32.17027834,40.0,nurit,74:da:38:c6:57:9b,PB2-690Y_device=PB2PRO,-71
Fri Dec 01 10:58:00 IST 2017,,34.81263388134254,32.17023500683574,29.400103861764514,nurit,e8:94:f6:e2:6e:4b,model=SM-G950F_device=dreamlte,-71
Fri Dec 01 10:59:00 IST 2017,,34.81269163800742,32.17024638126655,33.22714033934763,44870715,70:4d:7b:0c:89:50,model=Lenovo,-88
Fri Dec 01 10:59:00 IST 2017,,34.8135732437931,32.17034531793103,32.66218226427586,DIR-825-4f83,e8:cc:18:ac:1a:52,PB2-690Y_device=PB2PRO,-81
Fri Dec 01 10:59:00 IST 2017,,34.81360831,32.17050413,29.49532063,HP-Print-AF-Officejet,b0:b2:8f:36:a2:b3,model=Lenovo,-91
Fri Dec 01 10:59:00 IST 2017,,34.813598973926666,32.17063462426478,37.51243438481479,Pro,c0:ac:54:f8:6c:8a,PB2-690Y_device=PB2PRO,-78
Fri Dec 01 10:59:00 IST 2017,,34.81364373360803,32.17089628224773,33.50600168115112,6830,c4:12:f5:f4:82:42,model=SM-G950F_device=dreamlte,-71
Fri Dec 01 10:59:00 IST 2017,,34.81359455,32.17103853,43.0,Oded,a8:c8:3a:35:b6:d4,model=SM-G950F_device=dreamlte,-92
Fri Dec 01 10:59:00 IST 2017,,34.813441064957566,32.17107705073018,36.29088536433627,Oded,fc:75:16:2e:5a:47,model=SM-G950F_device=dreamlte,-81
Fri Dec 01 10:59:00 IST 2017,,34.8131110568187,32.17119562744008,27.73321095199865,2.4Ghz,f8:ab:05:e9:6d:3d,model=SM-G950F_device=dreamlte,-78
Fri Dec 01 10:59:00 IST 2017,,34.81313135,32.17109229,41.0,UFI_UF230_B3F,90:8d:78:54:22:a1,model=SM-G950F_device=dreamlte,-78
Fri Dec 01 10:59:00 IST 2017,,34.81295,32.17110715,41.0,UFI_UF230_B3F,14:cc:20:09:3c:b9,model=SM-G950F_device=dreamlte,-83
Fri Dec 01 10:59:00 IST 2017,,34.813117385343396,32.17208376762239,36.74467850869553,SIEMENS_LivingRoom,80:26:89:0d:4f:84,model=Lenovo,-91
Fri Dec 01 10:59:00 IST 2017,,34.81275919,32.17092411,29.9988896,edimax.setup,cc:b2:55:67:2b:85,PB2-690Y_device=PB2PRO,-90
Fri Dec 01 10:59:00 IST 2017,,34.81273257138688,32.17086131107213,37.55114754098361,frank,a4:2b:b0:d4:55:36,model=Lenovo,-82
Fri Dec 01 10:59:00 IST 2017,,34.8124744,32.1703328,40.0,ter123,00:14:bf:42:7e:96,PB2-690Y_device=PB2PRO,-88
Fri Dec 01 10:59:00 IST 2017,,34.81269163800742,32.17024638126655,33.22714033934763,Daizad,70:4d:7b:0c:89:50,model=SM-G950F_device=dreamlte,-83
Fri Dec 01 10:59:00 IST 2017,,34.81250249145967,32.17021474376268,34.080906625702134,yotam17,d4:6e:0e:3c:44:e1,model=SM-G950F_device=dreamlte,-77
Fri Dec 01 10:59:00 IST 2017,,34.81239243,32.17009177,30.961174800000002,amnon,5a:ab:1b:62:0d:fd,model=SM-G950F_device=dreamlte,-85
Fri Dec 01 10:59:00 IST 2017,,34.81226934,32.16992123,40.0,Beni,d4:7b:b0:79:65:fc,model=Lenovo,-89
Fri Dec 01 10:59:00 IST 2017,,34.81217399,32.16969314,40.0,Partner-4G-B6D4,94:57:a5:4b:4f:41,PB2-690Y_device=PB2PRO,-77
Fri Dec 01 10:59:00 IST 2017,,34.81245844110614,32.16958247747079,30.970480454753726,My_Internet,20:0c:c8:2b:2a:14,model=Lenovo,-76
Fri Dec 01 10:59:00 IST 2017,,34.812604630186485,32.170673816282374,33.00980472385518,yotam17,00:0b:6c:4d:1b:3f,PB2-690Y_device=PB2PRO,-88
Fri Dec 01 10:59:00 IST 2017,,34.81201901095606,32.16930034169236,38.66654486168466,tal2,82:2a:a8:bf:94:29,model=SM-G950F_device=dreamlte,-70
Fri Dec 01 10:59:00 IST 2017,,34.8119993,32.16921658,30.24608018,sirocco_2.4o,00:30:4f:82:7b:30,model=Lenovo,-89
Fri Dec 01 10:59:00 IST 2017,,34.8121285943714,32.17000964010358,32.13853079075498,DIR-825-4f83,c0:ff:d4:7b:82:30,PB2-690Y_device=PB2PRO,-86
Fri Dec 01 10:59:00 IST 2017,,34.81191818,32.16902759,29.88889813,claire,54:64:d9:5f:59:83,model=SM-G950F_device=dreamlte,-77
Fri Dec 01 11:00:00 IST 2017,,34.812105564603925,32.16943411538548,36.61713929573076,Motti11,f8:d1:11:b8:3b:7e,model=LenovoPB2-690Y_device=PB2PRO,-86
Fri Dec 01 11:00:00 IST 2017,,34.811431718218316,32.1688052392618,35.40337896527467,hot,0c:f4:d5:29:a2:9c,model=SM-G950F_device=dreamlte,-72
Fri Dec 01 11:00:00 IST 2017,,34.81190459,32.16902986,33.0,ter123,14:cc:20:da:ab:9a,model=LenovoPB2-690Y_device=PB2PRO,-77
Fri Dec 01 11:00:00 IST 2017,,34.81209986,32.16942426,36.0,SIEMENS_LivingRoom,82:2a:a8:bf:93:e5,model=SM-G950F_device=dreamlte,-85
