Time,ID,Lat,Lon,Alt,SSID,MAC,Ferquency,Signal
"",Device ID: LMY47V
Sun Dec 10 16:29:00 IST 2017,,31.89736629,34.81646272,89.0,BezeqFree,14:af:db:a3:f0:ba,2,-89
Sun Dec 10 16:29:00 IST 2017,,31.89737539565788,34.81643414237813,91.63550155578604,edimaxEXT.setupa0,74:da:38:83:03:a0,2,-87
Sun Dec 10 16:29:00 IST 2017,,31.89738960673157,34.816467515029686,95.92090647941271,www.cornet.co.il,00:23:cd:1c:4c:b0,5,-89
Sun Dec 10 16:29:00 IST 2017,,31.89736657,34.81646358,89.0,Rozalia,d0:0f:6d:81:a4:01,3,-90
Sun Dec 10 16:29:00 IST 2017,,31.89736711,34.81646478,89.0,naomi,14:ae:db:a3:f0:ba,2,-85
Sun Dec 10 16:29:00 IST 2017,,31.89736711,34.81646478,89.0,dina_2GExt,d0:0e:d9:18:12:f1,11,-89
Sun Dec 10 16:29:00 IST 2017,,31.897385279318645,34.81646670053994,96.07567346461754,ortal123,14:ae:db:a2:e3:0d,11,-92
Sun Dec 10 16:29:00 IST 2017,,31.8973668,34.81646568,89.0,dina_5GExt,d0:0e:d9:18:12:f0,36,-90
Sun Dec 10 16:29:00 IST 2017,,31.897375948076668,34.816462870846,96.25446133509584,Virus,74:d0:2b:5e:8b:e8,11,-81
Sun Dec 10 16:29:00 IST 2017,,31.8973901747317,34.816468474199986,95.92265429460961,BezeqFree,06:ae:db:38:99:3d,6,-91
Sun Dec 10 16:30:00 IST 2017,,31.89738071531849,34.81646082259202,100.22283447211814,Harazi,e0:ce:c3:8a:d4:45,1,-30
Sun Dec 10 16:30:00 IST 2017,,31.897366590000004,34.81646204,89.0,vered_p,a0:ab:1b:56:5e:94,4,-91
Sun Dec 10 16:31:00 IST 2017,,31.8973664,34.81644679,90.0,Alis1,7c:b7:33:be:5e:e7,13,-86
Sun Dec 10 16:37:00 IST 2017,,31.897383728851167,34.816458699876556,99.45652341640306,GAL,84:26:15:e9:95:a3,1,-81
Thu Jan 01 02:00:00 IST 1970,,31.897383965,34.81645758,51.5,Haymon2,14:ae:db:c8:11:7d,11,-94
Sun Dec 10 18:37:00 IST 2017,,31.89742016,34.81647415,103.0,vilensky,e8:94:f6:87:a8:32,44,-90
Sun Dec 10 18:37:00 IST 2017,,31.897401515,34.816467345,103.0,riva,14:ae:db:52:41:85,11,-90
Sun Dec 10 18:37:00 IST 2017,,31.89739328674429,34.81645518475964,95.56436609640278,DAP-1325,78:32:1b:07:7c:2c,9,-93
Sun Dec 10 18:41:00 IST 2017,,31.897384145347253,34.8164335594089,103.45960370938688,Oxana25,14:ae:db:38:99:3d,6,-90
Sun Dec 10 18:41:00 IST 2017,,31.897392635362866,34.81642682310549,99.89789029535865,medina,8c:59:c3:e9:8e:02,2,-93
Sun Dec 10 18:41:00 IST 2017,,31.897401950793796,34.8164700940022,99.42222698331372,BezeqFree,06:ae:db:38:99:3d,6,-90
Sun Dec 10 18:42:00 IST 2017,,31.897383562968184,34.816460475960504,102.4490965450532,Harazi,e0:ce:c3:8a:d4:45,1,-29
Sun Dec 10 18:42:00 IST 2017,,31.89739744180159,34.816465530818974,103.0,HaikuAndi,00:e0:20:6b:23:04,1,-79
Sun Dec 10 18:42:00 IST 2017,,31.897413320000002,34.81647157,103.0,benraf1,c8:be:19:0e:b5:42,3,-93
Sun Dec 10 18:42:00 IST 2017,,31.897401255244226,34.816469504775625,99.42045963762706,www.cornet.co.il,00:23:cd:1c:4c:b0,5,-88
Sun Dec 10 18:42:00 IST 2017,,31.89739965537267,34.81646618697499,103.0,Claude,c4:12:f5:fd:53:c2,11,-92
Sun Dec 10 18:42:00 IST 2017,,31.89741188,34.81647065,103.0,Bezeq-NGN_CCB255E81C7F,cc:b2:55:e8:1c:80,6,-90
Sun Dec 10 18:42:00 IST 2017,,31.89741141,34.8164703,103.0,vered2.4,74:da:3b:81:69:bb,10,-91
Sun Dec 10 18:42:00 IST 2017,,31.897411250000005,34.81647017,103.0,vered2.4_2EX,74:da:38:81:69:ba,10,-93
Sun Dec 10 18:43:00 IST 2017,,31.89740996,34.81646984,103.0,Rotman2,80:1f:02:5d:a2:50,10,-89
Sun Dec 10 18:43:00 IST 2017,,31.89739609217732,34.816464776459945,103.0,david,8c:59:c3:e8:d1:1b,52,-85
Sun Dec 10 18:43:00 IST 2017,,31.897409650000004,34.81646977,103.0,BezeqFree,52:12:f5:fd:53:c3,11,-90
Sun Dec 10 18:45:00 IST 2017,,31.897402678832044,34.816468343548514,103.0,Bamberger_Net,ac:f1:df:9e:cd:41,1,-91
Sun Dec 10 18:46:00 IST 2017,,31.89740514,34.8164688,103.0,NIPPON_7069,08:97:58:33:5c:aa,3,-80
Sun Dec 10 18:46:00 IST 2017,,31.897405,34.81646877,103.0,HOTBOX-ED6A,7c:03:4c:ff:3e:48,11,-91
Sun Dec 10 18:47:00 IST 2017,,31.897394265768302,34.81646765042892,99.57526443081417,ortal123,14:ae:db:a2:e3:0d,11,-93
Sun Dec 10 18:47:00 IST 2017,,31.89740305,34.81646857,103.0,midr-cardvr-v1_midevc5fc,44:2c:05:ce:c5:fc,9,-89
Sun Dec 10 18:48:00 IST 2017,,31.8973927475,34.816462975,77.25,Haymon2,14:ae:db:c8:11:7d,11,-94
Sun Dec 10 18:49:00 IST 2017,,31.897400319999996,34.81646813,103.0,BezeqFree,06:ae:db:c8:11:7d,11,-93
Sun Dec 10 18:49:00 IST 2017,,31.89740132067412,34.81646822393093,103.0,Bamberger_Net,ac:f1:df:9e:cd:41,1,-86
Sun Dec 10 18:52:00 IST 2017,,31.89739158,34.81646565,103.0,G4_3529,5c:70:a3:8b:ea:5c,6,-84
Sun Dec 10 18:56:00 IST 2017,,31.89738816,34.81646321,103.0,AndroidAP,98:86:b1:05:18:dd,6,-81
Sun Dec 10 18:57:00 IST 2017,,31.89738757,34.81646223,103.0,Xperia_XA_e6be,9e:5c:f9:56:d7:8f,6,-90
Sun Dec 10 18:59:00 IST 2017,,31.8973863,34.81646175,103.0,MEIZU_M3s,1e:cd:e5:5c:23:f6,10,-84
Sun Dec 10 19:01:00 IST 2017,,31.89737537462549,34.81644215581809,103.25540787073234,Tuvia,ac:f1:df:9e:fa:61,13,-83
Sun Dec 10 19:01:00 IST 2017,,31.89739273201424,34.816463535263914,103.0,Claude,c4:12:f5:fd:53:c2,11,-87
Sun Dec 10 19:02:00 IST 2017,,31.897383562968184,34.816460475960504,102.4490965450532,Harazi,e0:ce:c3:8a:d4:45,1,-46
Sun Dec 10 19:02:00 IST 2017,,31.89737865640642,34.81643322812374,101.76050550472941,arye52,14:ae:db:3c:7c:d2,5,-87
Sun Dec 10 19:02:00 IST 2017,,31.897383976312977,34.81645950975157,101.20625338592858,GAL,84:26:15:e9:95:a3,1,-80
Sun Dec 10 19:02:00 IST 2017,,31.897371921911652,34.81643554360546,103.34712039726219,Tuvia,ac:f1:df:9e:fa:61,13,-86
Sun Dec 10 19:02:00 IST 2017,,31.89738423,34.81646034,103.0,BezeqNGN_008702_2.4GHz_1,f8:e9:03:11:bc:09,6,-79
Sun Dec 10 19:02:00 IST 2017,,31.89738423,34.81646034,103.0,GOLANT,42502_732_3859743,0,-113
Sun Dec 10 19:02:00 IST 2017,,31.897389719669906,34.81646242620965,103.0,david,8c:59:c3:e8:d1:1b,52,-92
Sun Dec 10 19:02:00 IST 2017,,31.897377478916034,34.816452671937036,98.5016137841998,Yarden,c0:ac:54:f7:50:5a,6,-89
Sun Dec 10 19:02:00 IST 2017,,31.89736773894027,34.816432555946825,99.15617046623707,idolior_5GExt,64:d9:54:e5:68:e2,44,-93
Sun Dec 10 19:02:00 IST 2017,,31.897378715419862,34.81643341904614,101.76707973259417,BezeqFree,14:af:db:3c:7c:d2,5,-85
Sun Dec 10 19:02:00 IST 2017,,31.897384279999997,34.81646042,103.0,hopfeld,14:ae:db:aa:74:72,2,-91
Sun Dec 10 19:02:00 IST 2017,,31.897383251872892,34.81646053937079,102.19216207058383,Harazi,e0:ce:c3:8a:d4:45,1,-39
Sun Dec 10 19:02:00 IST 2017,,31.89738432,34.81646044659311,103.0,Bezeq-NGN_E817A7,cc:b2:55:e8:17:a8,6,-89
Sun Dec 10 19:02:00 IST 2017,,31.89738432,34.81646043917771,103.0,Bezeq-NGN_E817A7,cc:b2:55:e8:17:a8,6,-80
Sun Dec 10 19:02:00 IST 2017,,31.897385420176242,34.81643485293973,99.74021854071202,idolior_2GExt,64:d9:54:e5:68:e3,1,-82
Sun Dec 10 19:02:00 IST 2017,,31.897384319999997,34.81646043,103.0,Giovanna123,20:0c:c8:11:5b:ec,1,-86
Sun Dec 10 19:02:00 IST 2017,,31.897384319999997,34.81646043,103.0,porat,e0:ce:c3:8b:a6:29,1,-87
Sun Dec 10 19:02:00 IST 2017,,31.89738041677728,34.81644232319996,102.16900197278568,Nastya,7c:b7:33:2b:a7:c6,6,-87
Sun Dec 10 19:02:00 IST 2017,,31.8973843,34.81646051,103.0,vilensky_guest,ee:94:f6:87:a8:31,13,-90
Sun Dec 10 19:02:00 IST 2017,,31.89739023902851,34.81646277900298,103.0,HaikuAndi,00:e0:20:6b:23:04,1,-87
Sun Dec 10 19:02:00 IST 2017,,31.89738438,34.81646064,103.0,NIPPON_2329,08:97:58:33:d0:56,2,-80
Sun Dec 10 19:02:00 IST 2017,,31.897380317295365,34.81646171487557,99.74983629430594,Virus,74:d0:2b:5e:8b:e8,6,-84
Sun Dec 10 19:02:00 IST 2017,,31.897384309999996,34.8164606,103.0,david,8c:59:c3:e8:d1:1a,1,-82
Sun Dec 10 19:03:00 IST 2017,,31.897376825492202,34.816452216391184,98.20959193125097,Haimon2,74:da:38:81:66:bd,2,-86
Sun Dec 10 19:03:00 IST 2017,,31.89737480393783,34.816449624496414,96.73232448406806,Yarden,c0:ac:54:f7:50:5a,6,-83
Sun Dec 10 19:03:00 IST 2017,,31.897378910855746,34.81643536380902,101.85083595184454,Nastya,7c:b7:33:2b:a7:c6,6,-82
Sun Dec 10 19:03:00 IST 2017,,31.89738387,34.81646063,103.0,HotSpot-B40016A2,02:c6:b4:00:16:a2,6,-82
Sun Dec 10 19:03:00 IST 2017,,31.897374007412665,34.81644899903459,96.38641187276963,Haimon2,74:da:38:81:66:bd,2,-81
Sun Dec 10 19:04:00 IST 2017,,31.897383160000004,34.81646055,103.0,sod-moriah-Adin_2.4,f8:e9:03:10:f1:89,6,-92
Sun Dec 10 19:04:00 IST 2017,,31.8973921925,34.8164639425,103.0,riva,14:ae:db:52:41:85,11,-90
Sun Dec 10 19:04:00 IST 2017,,31.8973827,34.81646046,103.0,Bezeq_18037,30:46:9a:2c:f5:2c,6,-83
Sun Dec 10 19:43:00 IST 2017,,31.89736717702651,34.81642598435948,103.48093861243818,Tuvia,ac:f1:df:9e:fa:61,13,-70
Sun Dec 10 19:43:00 IST 2017,,31.89735999195237,34.816419505846866,97.35591695253612,idolior_5GExt,64:d9:54:e5:68:e2,44,-73
Sun Dec 10 19:43:00 IST 2017,,31.897367758017396,34.81641299701061,103.70797184909159,Oxana25,14:ae:db:38:99:3d,6,-83
Sun Dec 10 19:43:00 IST 2017,,31.89734849,34.81638882,104.0,DIRECT-1E-HPDeskJet3830series,40:b0:34:60:e6:1f,6,-83
Sun Dec 10 19:43:00 IST 2017,,31.89734849,34.81638882,104.0,DIRECT-3F-HPDeskJet3830series,a0:8c:fd:01:eb:bb,11,-84
Sun Dec 10 19:43:00 IST 2017,,31.89736541431249,34.816392702972294,100.04674766632094,Xiaomi_C4D7_3B28,34:ce:00:4a:c4:d8,4,-87
Sun Dec 10 19:43:00 IST 2017,,31.89737543773426,34.816417514766705,101.04085692711503,BezeqFree,14:af:db:3c:7c:d2,5,-71
Sun Dec 10 19:43:00 IST 2017,,31.897375385625697,34.81641731792127,101.03312654406086,arye52,14:ae:db:3c:7c:d2,5,-73
Sun Dec 10 19:43:00 IST 2017,,31.897377224109526,34.81642677005778,101.45997252628952,Nastya,7c:b7:33:2b:a7:c6,6,-74
Sun Dec 10 19:43:00 IST 2017,,31.897383911495236,34.816408512651634,98.64003062187328,medina,8c:59:c3:e9:8e:02,2,-84
Sun Dec 10 19:43:00 IST 2017,,31.89737074,34.81639471999999,100.0,ana_5,6c:b0:ce:38:4e:4d,40,-88
Sun Dec 10 19:43:00 IST 2017,,31.89737709317073,34.81639586731708,98.04878048780488,medina,8c:59:c3:e9:8e:03,52,-90
Sun Dec 10 19:43:00 IST 2017,,31.897378420479686,34.81639610701537,97.6411303183007,arye52_5,14:ae:db:3c:7c:d5,48,-91
Sun Dec 10 19:43:00 IST 2017,,31.89737074,34.81639472,100.0,zenit,6c:b0:ce:35:a9:a0,1,-85
Sun Dec 10 19:43:00 IST 2017,,31.89737074,34.81639472,100.0,HOTFiber,e0:ce:c3:f0:08:8a,12,-86
Sun Dec 10 19:43:00 IST 2017,,31.89737842560594,34.816396107941124,97.63955591592341,zenit_5,6c:b0:ce:35:a9:a1,60,-92
Sun Dec 10 19:43:00 IST 2017,,31.89737074,34.81639472,100.0,BEZEQINT-0611,14:ae:db:56:06:15,11,-90
Sun Dec 10 19:43:00 IST 2017,,31.897378190574173,34.81639606549681,97.71174011879445,Bezeq-B,9c:d6:43:21:d3:ef,6,-86
Sun Dec 10 19:43:00 IST 2017,,31.897380501653167,34.816418117484076,93.11335836981365,edimaxEXT.setupa0,74:da:38:83:03:a0,2,-77
Sun Dec 10 19:43:00 IST 2017,,31.897374904616328,34.816394880348,97.82996244527953,Xiaomi_C4D7_3B28,34:ce:00:4a:c4:d8,4,-77
Sun Dec 10 19:43:00 IST 2017,,31.8973790202036,34.816435647902715,101.86438395600075,Nastya,7c:b7:33:2b:a7:c6,6,-69
Sun Dec 10 19:43:00 IST 2017,,31.897388268648093,34.81641307528407,98.190150456282,medina,8c:59:c3:e9:8e:02,2,-75
Sun Dec 10 19:43:00 IST 2017,,31.897380967055323,34.81639656690066,96.85901249256396,medina,8c:59:c3:e9:8e:03,52,-72
Sun Dec 10 19:43:00 IST 2017,,31.897382477509236,34.81639683967304,96.39511387164943,arye52_5,14:ae:db:3c:7c:d5,48,-86
Sun Dec 10 19:43:00 IST 2017,,31.897382482923266,34.81639684065076,96.39345108665727,zenit_5,6c:b0:ce:35:a9:a1,60,-87
Sun Dec 10 19:43:00 IST 2017,,31.89738223137835,34.81639679522434,96.47070689437587,Bezeq-B,9c:d6:43:21:d3:ef,6,-79
Sun Dec 10 19:43:00 IST 2017,,31.897386072060716,34.816419697832806,97.80870897671376,idolior_2GExt,64:d9:54:e5:68:e3,1,-68
Sun Dec 10 19:43:00 IST 2017,,31.897387019999996,34.81639766,95.0,Ortal123,40:65:a3:29:81:73,6,-75
Sun Dec 10 19:43:00 IST 2017,,31.89738702,34.81639766,95.0,HOTFiber-5B60,d0:84:b0:ff:53:09,10,-76
Sun Dec 10 19:43:00 IST 2017,,31.89738702,34.81639766,95.0,DIRECT-48-HPDeskJet4670series,70:5a:0f:b2:b5:49,1,-80
Sun Dec 10 19:43:00 IST 2017,,31.89738702,34.81639766,95.0,idolior,74:88:8b:fd:6d:08,1,-81
Sun Dec 10 19:43:00 IST 2017,,31.89738702,34.81639766,95.0,Daniel_Zohar,a0:ab:1b:55:6f:98,4,-81
Sun Dec 10 19:43:00 IST 2017,,31.89738702,34.81639766,95.0,aimog_5,10:5a:f7:01:8a:5a,52,-85
Sun Dec 10 19:43:00 IST 2017,,31.89738702,34.81639766000001,95.0,DanArie_5,14:ae:db:ca:7e:dd,48,-87
Sun Dec 10 19:43:00 IST 2017,,31.89738702,34.81639766,95.0,soneva5,3c:1e:04:08:85:25,48,-91
Sun Dec 10 19:43:00 IST 2017,,31.89738702,34.81639766,95.0,BezeqNGN_007020_5GHz_1,70:62:b8:34:82:2e,48,-77
Sun Dec 10 19:43:00 IST 2017,,31.897387019999996,34.81639766,95.0,BezeqNGN_008702_5GHz_1,f8:e9:03:11:bc:0a,48,-82
Sun Dec 10 19:43:00 IST 2017,,31.89738702,34.81639766,95.0,edimaxEXT.setup5Ga1,74:da:38:83:03:a1,52,-91
Sun Dec 10 19:43:00 IST 2017,,31.897363311056946,34.81642836082482,95.43864189107866,idolior_5GExt,64:d9:54:e5:68:e2,44,-67
Sun Dec 10 19:43:00 IST 2017,,31.897388597932927,34.816417140496114,99.03143485930994,medina,8c:59:c3:e9:8e:02,2,-70
Sun Dec 10 19:43:00 IST 2017,,31.89737160006463,34.816445839290886,94.58832445282246,Yarden,c0:ac:54:f7:50:5a,6,-73
Sun Dec 10 19:43:00 IST 2017,,31.897370772124468,34.81644509242707,94.15352185564625,Haimon2,74:da:38:81:66:bd,2,-74
Sun Dec 10 19:43:00 IST 2017,,31.89735872,34.81643079,86.0,SuperBox2013,00:90:8f:2a:6d:34,6,-81
Sun Dec 10 19:43:00 IST 2017,,31.89735872,34.81643079,86.0,Hila2704,14:ae:db:b1:c3:dd,6,-82
Sun Dec 10 19:43:00 IST 2017,,31.897378167588066,34.81644451473012,91.38100581329525,DAP-1325,78:32:1b:07:7c:2c,9,-82
Sun Dec 10 19:43:00 IST 2017,,31.89735872,34.81643079,86.0,,62:45:b1:25:c9:04,36,-77
