Unix time,BSSID,Signal strength(-dBm),SSID,Longitude,Latitude,GPS Accuracy,AP Capabilities, Channel, Frequency
1509956702238,00:02:6f:8e:64:67,-78,,35.20247652,32.10013295,12,[ESS],,12412
1509956646236,00:02:6f:b8:c4:1a,-88,,35.20240645,32.10012506,7,[ESS],,112462
1509956693244,00:10:e7:b5:8f:fb,-87,7-tec 2,35.20244253,32.10019539,10,[ESS],,112462
1509956636230,00:10:e7:b5:aa:b2,-90,7-tec 1,35.20264869,32.10025834,7,[ESS],,92452
1509956641242,00:12:2a:39:fa:f4,-79,ShaulHome013,35.20237355,32.10005367,12,[ESS][BLE],,112462
1509956656242,00:18:25:01:ce:90,-89,Coolnet-Hotspot,35.20220902,32.10010263,19,[ESS],,52432
1509956636230,00:18:25:12:75:20,-81,Coolnet-Hotspot,35.20264869,32.10025834,7,[ESS],,82447
1510043756171,00:25:86:cb:fd:f8,-64,,35.2092373,32.10313244,9,[ESS],,92452
1510041240000,00:27:19:e8:ed:58,-86,AUC,35.20931736,32.10250287,18,[ESS],,92452
1509956667248,00:4f:81:05:3f:e8,-82,Zoom,35.20229372,32.10010745,13,[WPS][ESS][BLE],,132472
1509956789000,00:78:9e:f9:e0:bb,-79,dira,35.20264598,32.10018636,51,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],,112462
1509956822000,00:8c:54:8f:ec:f1,-90,Franks,35.20263037,32.10013477,11,[WPA2-PSK-CCMP][ESS][BLE],,112462
1509956667248,06:ae:db:b1:df:05,-88,BezeqFree,35.20229372,32.10010745,13,[WPA2-PSK-CCMP][ESS],,62437
1509956627239,08:10:75:14:5e:60,-89,netis,35.20222877,32.10022667,20,[WPA2-PSK-CCMP][WPS][ESS],,62437
1509956806000,10:be:f5:35:17:d8,-85,Piggy Power,35.2026215,32.10012313,8,[WPA2-PSK-CCMP][ESS][BLE],,12412
1509956806000,10:be:f5:35:58:42,-87,shimoff,35.2026215,32.10012313,8,[WPA2-PSK-CCMP][ESS][BLE],,42427
1509956822000,10:be:f5:38:7b:6c,-82,dira,35.20263037,32.10013477,11,[WPA2-PSK-CCMP][ESS][BLE],,12412
1509970665000,10:be:f5:3d:df:c6,-77,Alon,35.20256632,32.10008625,8,[WPA2-PSK-CCMP][ESS][BLE],,92452
1509956702238,10:be:f5:9e:eb:88,-71,DAP-1360,35.20247652,32.10013295,12,[WPA2-PSK-CCMP][ESS],,52432
1509956837000,14:ae:db:a0:f2:0d,-75,תקנה ווי-פיי יזין,35.20263053,32.10013564,13,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],,62437
1509956789000,14:ae:db:a1:f7:dd,-75,BEZEQINT-F7D9,35.20264598,32.10018636,51,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],,62437
1509956627239,14:ae:db:a2:3b:1d,-82,Golda,35.20222877,32.10022667,20,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],,12412
1509956842000,14:ae:db:b1:5a:cd,-94,The Winter is Coming,35.20263071,32.10013567,10,[WPA2-PSK-CCMP][ESS],,112462
1509956743000,14:ae:db:b1:5e:bd,-34,Dirahazaka,35.20252068,32.10015737,14,[WPA2-PSK-CCMP][ESS],,12412
1509955318000,14:ae:db:b1:92:bd,-75,tikva,35.20249564,32.10011879,62,[WPA2-PSK-CCMP][ESS],,62437
1509956622240,14:ae:db:c0:69:dd,-83,knokh,35.20215306,32.10007668,16,[WPA2-PSK-CCMP][ESS],,12412
1509956842000,14:ae:db:c0:84:7d,-67,305530768,35.20263071,32.10013567,10,[WPA2-PSK-CCMP][ESS],,62437
1509956837000,14:ae:db:c5:8e:8a,-84,eduard,35.20263053,32.10013564,13,[WPA2-PSK-CCMP][ESS],,52432
1509956842000,14:ae:db:c5:8e:8d,-88,eduard_5,35.20263071,32.10013567,10,[WPA2-PSK-CCMP][ESS],,-5240
1509956789000,14:ae:db:c6:ea:9a,-94,Aviran- 2.4G,35.20264598,32.10018636,51,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],,102457
1509956656242,14:cc:20:f1:07:bc,-91,32,35.20220902,32.10010263,19,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],,132472
1509956722000,18:d6:c7:ad:23:68,-87,,35.20251146,32.10015103,17,[WPA2-PSK-CCMP][ESS],,42427
1509956743000,1c:af:f7:7d:fd:6d,-62,Harelus,35.20252068,32.10015737,14,[WEP][ESS],,62437
1510043756171,1c:b9:c4:12:90:b8,-69,Ariel_University,35.2092373,32.10313244,9,[ESS][BLE],,112462
1510043756171,1c:b9:c4:12:90:bc,-76,Ariel_University,35.2092373,32.10313244,9,[ESS][BLE],,-5200
1510041186000,1c:b9:c4:12:af:78,-88,Ariel_University,35.20931446,32.10249994,37,[ESS][BLE],,112462
1510043756171,1c:b9:c4:14:2f:68,-86,Ariel_University,35.2092373,32.10313244,9,[ESS][BLE],,62437
1510041136000,1c:b9:c4:14:30:38,-85,Ariel_University,35.20929705,32.10260494,22,[ESS][BLE],,12412
1510041215000,1c:b9:c4:14:33:c8,-60,Ariel_University,35.20931497,32.1024988,19,[ESS][BLE],,112462
1510041150000,1c:b9:c4:14:33:cc,-58,Ariel_University,35.20933636,32.10258874,43,[ESS][BLE],,-5180
1510041240000,1c:b9:c4:15:3d:58,-83,Ariel_University,35.20931736,32.10250287,18,[ESS][BLE],,112462
1510041155000,1c:b9:c4:15:43:e8,-47,Ariel_University,35.20933677,32.10258943,26,[ESS][BLE],,12412
1510041150000,1c:b9:c4:15:43:ec,-51,Ariel_University,35.20933636,32.10258874,43,[ESS][BLE],,-5180
1510041174000,1c:b9:c4:15:ec:38,-85,Ariel_University,35.20932374,32.10254149,15,[ESS][BLE],,62437
1510041150000,1c:b9:c4:15:ed:78,-85,Ariel_University,35.20933636,32.10258874,43,[ESS][BLE],,62437
1510041205000,1c:b9:c4:16:04:78,-84,Ariel_University,35.20931597,32.10250158,27,[ESS][BLE],,112462
1510041169000,1c:b9:c4:16:04:7c,-88,Ariel_University,35.20933422,32.10258777,27,[ESS][BLE],,-5180
1510041261000,1c:b9:c4:16:11:a8,-80,Ariel_University,35.20931564,32.10250199,51,[ESS][BLE],,12412
1510041150000,1c:b9:c4:16:11:ac,-89,Ariel_University,35.20933636,32.10258874,43,[ESS][BLE],,-5220
1510043756171,1c:b9:c4:16:28:e8,-79,Ariel_University,35.2092373,32.10313244,9,[ESS][BLE],,12412
1510043764000,1c:b9:c4:16:28:ec,-83,Ariel_University,35.20921092,32.10305457,6,[ESS][BLE],,-5260
1510041261000,1c:b9:c4:16:28:f8,-72,Ariel_University,35.20931564,32.10250199,51,[ESS][BLE],,62437
1510043756171,1c:b9:c4:16:28:fc,-74,Ariel_University,35.2092373,32.10313244,9,[ESS][BLE],,-5180
1510043756171,1c:b9:c4:16:d2:88,-71,Ariel_University,35.2092373,32.10313244,9,[ESS][BLE],,112462
1510043756171,1c:b9:c4:16:d2:8c,-76,Ariel_University,35.2092373,32.10313244,9,[ESS][BLE],,-5220
1510041155000,1c:b9:c4:16:ed:38,-88,Ariel_University,35.20933677,32.10258943,26,[ESS][BLE],,62437
1510041136000,1c:b9:c4:16:f4:28,-66,Ariel_University,35.20929705,32.10260494,22,[ESS][BLE],,112462
1510043756171,1c:b9:c4:16:f4:2c,-56,Ariel_University,35.2092373,32.10313244,9,[ESS][BLE],,-5220
1510043756171,1c:b9:c4:16:f4:78,-78,Ariel_University,35.2092373,32.10313244,9,[ESS][BLE],,12412
1510041150000,1c:b9:c4:92:90:b7,-86,,35.20933636,32.10258874,43,[WPA2-PSK-CCMP][ESS][BLE],,-5200
1510041226000,1c:b9:c4:94:33:c7,-65,,35.20931694,32.10250232,38,[WPA2-PSK-CCMP][ESS][BLE],,-5180
1510041240000,1c:b9:c4:95:43:e7,-61,,35.20931736,32.10250287,18,[WPA2-PSK-CCMP][ESS][BLE],,-5180
1510041136000,1c:b9:c4:95:ed:77,-91,,35.20929705,32.10260494,22,[WPA2-PSK-CCMP][ESS][BLE],,-5320
1510041174000,1c:b9:c4:96:04:77,-88,,35.20932374,32.10254149,15,[WPA2-PSK-CCMP][ESS][BLE],,-5180
1510041186000,1c:b9:c4:96:11:a7,-91,,35.20931446,32.10249994,37,[WPA2-PSK-CCMP][ESS][BLE],,-5220
1510043764000,1c:b9:c4:96:28:e7,-83,,35.20921092,32.10305457,6,[WPA2-PSK-CCMP][ESS][BLE],,-5260
1510043756171,1c:b9:c4:96:d2:87,-77,,35.2092373,32.10313244,9,[WPA2-PSK-CCMP][ESS][BLE],,-5220
1510041205000,1c:b9:c4:96:f4:27,-79,,35.20931597,32.10250158,27,[WPA2-PSK-CCMP][ESS][BLE],,-5220
1510043756171,1c:b9:c4:96:f4:77,-86,,35.2092373,32.10313244,9,[WPA2-PSK-CCMP][ESS][BLE],,-5180
1509956743000,20:0c:c8:1d:c3:5b,-89,Hila_2.4,35.20252068,32.10015737,14,[WPA2-PSK-CCMP][WPS][ESS][BLE],,112462
1509956797000,24:20:c7:37:a6:3a,-92,HOTFiber,35.20263046,32.10013487,8,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],,62437
1510043756171,24:79:2a:2c:3d:68,-80,Ariel_University,35.2092373,32.10313244,9,[ESS][BLE],,112462
1510043756171,24:79:2a:2c:3d:6c,-83,Ariel_University,35.2092373,32.10313244,9,[ESS][BLE],,-5220
1510043764000,24:79:2a:ac:3d:67,-83,,35.20921092,32.10305457,6,[WPA2-PSK-CCMP][ESS][BLE],,-5220
1509956641242,24:a4:3c:a6:29:bd,-82,JaBeRtJ,35.20237355,32.10005367,12,[ESS],,72442
1509956636230,28:6c:07:34:26:10,-82,Betty_2.4G,35.20264869,32.10025834,7,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS][BLE],,102457
1509955201000,28:6c:07:34:26:11,-87,Betty_5G,35.20249245,32.10011455,14,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS][BLE],,-5745
1509956822000,30:e1:71:f0:ed:b0,-81,DIRECT-AF-HP DeskJet 4670 series,35.20263037,32.10013477,11,[WPA2-PSK-CCMP][WPS][ESS][P2P],,52432
1510043756171,34:0b:01:19:21:42,-89,afikim-wifi,35.2092373,32.10313244,9,[ESS],,72442
1510043756171,34:8f:27:20:8c:18,-72,Ariel_University,35.2092373,32.10313244,9,[ESS][BLE],,12412
1510043764000,34:8f:27:20:8c:1c,-80,Ariel_University,35.20921092,32.10305457,6,[ESS][BLE],,-5180
1509956822000,3c:1e:04:08:41:da,-84,Bezeqint-Gil_2.4,35.20263037,32.10013477,11,[WPA2-PSK-CCMP][ESS][BLE],,112462
1509956842000,3c:1e:04:08:41:db,-86,Bezeqint-Gil_5,35.20263071,32.10013567,10,[WPA2-PSK-CCMP][ESS][BLE],,-5320
1509956822000,3c:a8:2a:c5:18:2a,-88,DIRECT-29-HP DeskJet 3830 series,35.20263037,32.10013477,11,[WPA2-PSK-CCMP][WPS][ESS],,112462
1509956627239,40:a5:ef:94:c0:f2,-88,NETCOM_ziad,35.20222877,32.10022667,20,[WPS][ESS],,-5540
1509956651229,40:a5:ef:94:c0:f9,-88,,35.20238551,32.10017509,12,[WPA2-PSK-CCMP][ESS],,-5540
1509956661241,44:d1:fa:07:8e:69,-91,Wireless 2.4G,35.20233811,32.10016749,10,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],,112462
1509956811000,48:ee:0c:3e:ec:65,-93,eran_0206,35.20262148,32.10013484,9,[WPA2-PSK-CCMP][ESS][BLE],,112462
1509970665000,5a:be:f5:3d:df:c7,-77,BezeqFree,35.20256632,32.10008625,8,[WPA2-PSK-CCMP][ESS][BLE],,92452
1509956789000,60:e3:27:99:1a:e0,-82,Aviran- 2.4G,35.20264598,32.10018636,51,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],,102457
1509956622240,60:e3:27:b7:38:7e,-91,HOTBOX-F4D2,35.20215306,32.10007668,16,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],,82447
1510041200000,62:ab:1b:60:b4:cb,-84,Bezeq Free,35.20931612,32.10250265,23,[WPA2-PSK-CCMP][ESS][BLE],,52432
1509956702238,62:ff:d4:7a:e6:0c,-87,Bezeq Free,35.20247652,32.10013295,12,[ESS][BLE],,12412
1509956806000,64:09:80:69:c6:d8,-77,AIR-NET,35.2026215,32.10012313,8,[WPA2-PSK-CCMP][WPS][ESS][BLE],,32422
1510043756171,64:66:b3:64:0b:8b,-86,TP-LINK_AP_640B8B,35.2092373,32.10313244,9,[WPS][ESS],,52432
1509956822000,64:66:b3:f3:ed:2a,-81,tikva,35.20263037,32.10013477,11,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],,62437
1509956607243,68:72:51:24:56:94,-79,ZARA,35.20252519,32.10011197,16,[ESS],,72442
1509970684000,68:72:51:44:e2:e3,-89,17,35.20257684,32.1000769,6,[WPA2-PSK-CCMP][ESS],,92452
1509956822000,6a:fe:e3:03:50:1a,-81,Bezeq Free 035018,35.20263037,32.10013477,11,[ESS],,112462
1509956646236,70:3a:cb:0e:c5:64,-86,secured,35.20240645,32.10012506,7,[WPA2-PSK-CCMP][ESS],,-5745
1509956676240,70:3a:cb:0e:c5:68,-87,secured,35.2023903,32.10020168,9,[WPA2-PSK-CCMP][ESS],,112462
1509956622240,72:3a:cb:0e:c5:64,-87,secured-guest,35.20215306,32.10007668,16,[WPA2-PSK-CCMP][ESS],,-5745
1509956627239,72:3a:cb:0e:c5:68,-88,secured-guest,35.20222877,32.10022667,20,[WPA2-PSK-CCMP][ESS],,112462
1509956641242,74:da:38:81:67:8e,-81,Betty_2.4G_2EX,35.20237355,32.10005367,12,[WPA2-PSK-CCMP][WPS][ESS],,102457
1509956702238,74:da:3b:81:67:8f,-81,Betty_2.4G,35.20247652,32.10013295,12,[WPA2-PSK-CCMP][ESS],,102457
1509956822000,74:da:da:07:96:0f,-89,matanel,35.20263037,32.10013477,11,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],,102457
1509956636230,74:da:da:ac:49:46,-85,S_Home,35.20264869,32.10025834,7,[WPA2-PSK-CCMP][ESS],,32422
1509956641242,74:da:da:ae:05:ec,-88,knokh_EXT,35.20237355,32.10005367,12,[WPA2-PSK-CCMP][ESS],,12412
1509956837000,78:d9:9f:f9:09:a3,-75,Franks_5GExt,35.20263053,32.10013564,13,[WPA2-PSK-CCMP][WPS][ESS],,-5180
1509956806000,78:d9:9f:f9:09:a4,-80,Franks_2GExt,35.2026215,32.10012313,8,[WPA2-PSK-CCMP][WPS][ESS],,112462
1509956627239,84:16:f9:4f:b3:aa,-89,Mark_Sh_5_2,35.20222877,32.10022667,20,[WPA2-PSK-CCMP][WPS][ESS][BLE],,-5500
1509956709000,84:16:f9:88:30:08,-87,,35.20253574,32.1001559,11,[WPA2-PSK-CCMP][ESS],,42427
1510043756171,8c:0c:90:2d:75:e8,-73,Ariel_University,35.2092373,32.10313244,9,[ESS],,12412
1509956842000,90:8d:78:52:88:ac,-85,JuventuS F.C,35.20263071,32.10013567,10,[WPA2-PSK-CCMP][ESS][BLE],,-5240
1509956789000,90:8d:78:52:88:ad,-89,JuventuS,35.20264598,32.10018636,51,[WPA2-PSK-CCMP][ESS][BLE],,82447
1509956743000,a0:21:b7:79:a0:12,-66,daniel,35.20252068,32.10015737,14,[WPS][WEP][ESS],,112462
1509956789000,a0:4f:d4:2b:38:21,-84,Tom_2.4,35.20264598,32.10018636,51,[WPA2-PSK-CCMP][ESS][BLE],,12412
1510041205000,a0:8c:fd:0a:52:01,-89,DIRECT-02-HP DeskJet 3630 series,35.20931597,32.10250158,27,[WPA2-PSK-CCMP][ESS],,32422
1510041200000,a0:ab:1b:60:b4:ca,-84,036518749,35.20931612,32.10250265,23,[WPA2-PSK-CCMP][ESS][BLE],,52432
1509956616243,ae:5f:3e:f8:cb:23,-88,AndroidAP,35.20233463,32.10011779,13,[WPA2-PSK-CCMP][ESS][SEC80][SECD00],,112462
1509970689000,b0:48:7a:a1:35:b6,-85,virus,35.20257721,32.10007821,8,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],,12412
1509956797000,b4:ee:b4:fe:3c:67,-75,HOTFiber-C2ED,35.20263046,32.10013487,8,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS][BLE],,62437
1509956702238,c0:ff:d4:7a:e6:0f,-87,bezeq123_2.4,35.20247652,32.10013295,12,[WPA2-PSK-CCMP][WPS][ESS][BLE],,12412
1509970665000,c0:ff:d4:7a:e6:10,-91,bezeq123_5,35.20256632,32.10008625,8,[WPA2-PSK-CCMP][WPS][ESS][BLE],,-5320
1509956837000,c4:04:15:11:e8:93,-80,lisman_2.4,35.20263053,32.10013564,13,[WPA2-PSK-CCMP][WPS][ESS][BLE],,112462
1509956842000,c4:04:15:11:e8:94,-85,lisman_5,35.20263071,32.10013567,10,[WPA2-PSK-CCMP][WPS][ESS][BLE],,-5280
1509956806000,d0:d4:12:64:da:02,-83,Home,35.2026215,32.10012313,8,[WPA2-PSK-CCMP][ESS][BLE],,12412
1509956646236,d4:6e:0e:3c:17:36,-88,nebenGE,35.20240645,32.10012506,7,[WPA2-PSK-CCMP+TKIP][WPS][ESS],,112462
1510041169000,d8:31:cf:4f:e0:7a,-81,Android,35.20933422,32.10258777,27,[WPA2-PSK-CCMP][ESS],,62437
1509956806000,d8:fe:e3:03:50:19,-83,yaniv,35.2026215,32.10012313,8,[WPA2-PSK-CCMP][ESS],,112462
1510041155000,e8:50:8b:05:94:c4,-69,HP,35.20933677,32.10258943,26,[WPA2-PSK-CCMP][ESS][SEC80][SECD00],,112462
1509956842000,e8:74:e6:ff:1c:01,-80,oren&adva,35.20263071,32.10013567,10,[WPA2-PSK-CCMP][ESS][BLE],,12412
1509956842000,ec:08:6b:9f:91:fa,-81,Gili_5G,35.20263071,32.10013567,10,[WPA2-PSK-CCMP][WPS][ESS][BLE],,-5240
1509956806000,ec:08:6b:9f:91:fb,-77,Gili_2.4,35.2026215,32.10012313,8,[WPA2-PSK-CCMP][WPS][ESS][BLE],,62437
1510043756171,ec:8c:a2:08:78:c8,-60,Ariel_University,35.2092373,32.10313244,9,[ESS][BLE],,62437
1510043756171,ec:8c:a2:08:78:cc,-61,Ariel_University,35.2092373,32.10313244,9,[ESS][BLE],,-5200
1510043756171,ec:8c:a2:08:94:18,-62,Ariel_University,35.2092373,32.10313244,9,[ESS][BLE],,12412
1510043764000,ec:8c:a2:08:94:1c,-53,Ariel_University,35.20921092,32.10305457,6,[ESS][BLE],,-5200
1510041200000,ec:8c:a2:26:b1:78,-68,Ariel_University,35.20931612,32.10250265,23,[ESS][BLE],,12412
1510043764000,ec:8c:a2:88:78:c7,-69,,35.20921092,32.10305457,6,[WPA2-PSK-CCMP][ESS][BLE],,-5200
1510043756171,ec:8c:a2:88:94:17,-62,,35.2092373,32.10313244,9,[WPA2-PSK-CCMP][ESS][BLE],,-5200
1509956646236,f4:f2:6d:bf:d9:24,-91,TP-LINK_5GHz_BFD924,35.20240645,32.10012506,7,[WPA2-PSK-CCMP][WPS][ESS],,-5200
1509956676240,f8:23:b2:8a:88:9d,-87,My_Sweet_Home,35.2023903,32.10020168,9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],,82447
1510043756171,f8:d1:11:77:77:c6,-80,HelpDesk,35.2092373,32.10313244,9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],,42427
